D0309 17:13:20.621028356   21504 ev_posix.cc:172]            Using polling engine: epollex
I0309 17:13:20.714256658   21504 ev_epollex_linux.cc:954]    POLLABLE:0x1dfbf50 got 1 events
I0309 17:13:20.714292950   21504 ev_epollex_linux.cc:902]    PS:0x1df1a80 got fd 0x2037840: cancel=0 read=1 write=0
D0309 17:13:20.714328271   21504 lockfree_event.cc:236]      LockfreeEvent::SetReady: 0x2037880 curr=2037ca0
D0309 17:13:20.714364252   21504 exec_ctx.cc:34]             running closure 0x2037ca0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:679]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/lockfree_event.cc:265]
I0309 17:13:20.714409443   21504 rdma_cm.cc:448]             HANDLE_WRITE_CALLED
I0309 17:13:20.714463514   21504 rdma_cm.cc:484]             A Message sent
I0309 17:13:20.714507526   21504 rdma_cm.cc:369]             CALLED WRITE_CB
D0309 17:13:20.714571158   21504 exec_ctx.cc:54]             closure 0x2037ca0 finished
D0309 17:13:20.714609899   21504 exec_ctx.cc:34]             running closure 0x2039ac8: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:986]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:373]
I0309 17:13:20.714646200   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x2039ac8 last=1
D0309 17:13:20.714682591   21504 exec_ctx.cc:54]             closure 0x2039ac8 finished
I0309 17:13:20.714721022   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=0
I0309 17:13:20.714757573   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x2039ac8
I0309 17:13:20.714793214   21504 chttp2_transport.cc:795]    W:0x2039920 CLIENT [ipv4:12.8.10.78:5000] state WRITING -> IDLE [finish writing]
I0309 17:13:20.714854336   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
I0309 17:13:20.714898387   21504 ev_epollex_linux.cc:660]    PS:0x1df1a80 (pollable:0x1dfbf50) maybe_finish_shutdown sc=(nil) (target:!NULL) rw=(nil) (target:NULL) cpsc=1 (target:0)
I0309 17:13:20.714936618   21504 ev_posix.cc:325]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) end
I0309 17:13:20.714973749   21504 ev_posix.cc:321]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) begin
I0309 17:13:20.715011610   21504 ev_epollex_linux.cc:1117]   PS:0x1df1a80 work hdl=0x7ffcad2e5f08 worker=0x7ffcad2e5d60 now=1914 deadline=9223372036854775807 kwp=0 pollable=0x1dfbf50
I0309 17:13:20.715054172   21504 ev_epollex_linux.cc:935]    POLLABLE:0x1dfbf50[type=pollset epfd=7 wakeup=8] poll for -1ms
I0309 17:13:20.716799923   21504 ev_epollex_linux.cc:954]    POLLABLE:0x1dfbf50 got 1 events
I0309 17:13:20.716849654   21504 ev_epollex_linux.cc:902]    PS:0x1df1a80 got fd 0x20379b0: cancel=0 read=1 write=0
D0309 17:13:20.716890975   21504 lockfree_event.cc:236]      LockfreeEvent::SetReady: 0x20379f0 curr=2037c58
D0309 17:13:20.716928426   21504 exec_ctx.cc:34]             running closure 0x2037c58: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:676]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/lockfree_event.cc:265]
I0309 17:13:20.716970238   21504 rdma_cm.cc:208]             Continue Read,Get a slice
I0309 17:13:20.717008729   21504 rdma_cm.cc:210]             A Message of 62 Bytes Received
I0309 17:13:20.717043090   21504 rdma_cm.cc:223]             A Message 46
I0309 17:13:20.717084411   21504 rdma_cm.cc:229]             MR_ADDR=0x1df3850
I0309 17:13:20.717165313   21504 rdma_cm.cc:322]             Send a short message
I0309 17:13:20.717216045   21504 rdma_cm.cc:185]             Called_READCB
D0309 17:13:20.717254106   21504 exec_ctx.cc:54]             closure 0x2037c58 finished
D0309 17:13:20.717291897   21504 exec_ctx.cc:34]             running closure 0x2039b10: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2554]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/rdma_cm.cc:201]
I0309 17:13:20.717361379   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x2039b10 last=1
D0309 17:13:20.717409360   21504 exec_ctx.cc:54]             closure 0x2039b10 finished
I0309 17:13:20.717450332   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=0
I0309 17:13:20.717488113   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x2039b10
I0309 17:13:20.717587166   21504 frame_settings.cc:238]      0x2039920[cli] adding 4128768 for initial_window change
I0309 17:13:20.717627267   21504 frame_settings.cc:262]      CHTTP2:CLI:ipv4:12.8.10.78:5000: got setting INITIAL_WINDOW_SIZE = 4194303
I0309 17:13:20.717662448   21504 frame_settings.cc:262]      CHTTP2:CLI:ipv4:12.8.10.78:5000: got setting MAX_FRAME_SIZE = 4194303
I0309 17:13:20.717697169   21504 frame_settings.cc:262]      CHTTP2:CLI:ipv4:12.8.10.78:5000: got setting MAX_HEADER_LIST_SIZE = 8192
I0309 17:13:20.717732630   21504 frame_settings.cc:262]      CHTTP2:CLI:ipv4:12.8.10.78:5000: got setting GRPC_ALLOW_TRUE_BINARY_METADATA = 1
D0309 17:13:20.717783061   21504 flow_control.cc:117]        0x203bb90[0][cli] | t updt recv | trw:              65535 -> 4194303, tlw:                       4194303, taw:                       4194303, srw:                              , slw:                              , saw:                              
I0309 17:13:20.717922675   21504 rdma_cm.cc:351]             RDMA_READ CALLED
D0309 17:13:20.717985497   21504 lockfree_event.cc:103]      LockfreeEvent::NotifyOn: 0x20379f0 curr=0 closure=0x2037c58
I0309 17:13:20.718072830   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
D0309 17:13:20.718112441   21504 exec_ctx.cc:34]             running closure 0x1dfe078: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/client/chttp2_connector.cc:207]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/frame_settings.cc:155]
I0309 17:13:20.718154142   21504 ev_posix.cc:400]            (polling-api) pollset_set_del_fd(0x1dfd850, 13)
I0309 17:13:20.718191173   21504 ev_epollex_linux.cc:1377]   PSS:0x1dfd850: del fd 0x20379b0
D0309 17:13:20.718229444   21504 ev_epollex_linux.cc:389]    FD 13 0x20379b0 unref 2 3 -> 1 [pollset_set; /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:1383]
I0309 17:13:20.718267585   21504 ev_posix.cc:400]            (polling-api) pollset_set_del_fd(0x1dfd850, 12)
I0309 17:13:20.718304626   21504 ev_epollex_linux.cc:1377]   PSS:0x1dfd850: del fd 0x2037840
D0309 17:13:20.718343008   21504 ev_epollex_linux.cc:389]    FD 12 0x2037840 unref 2 3 -> 1 [pollset_set; /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:1383]
I0309 17:13:20.718397459   21504 timer_generic.cc:447]       TIMER 0x1dfe0c0: CANCEL pending=true
D0309 17:13:20.718441340   21504 exec_ctx.cc:54]             closure 0x1dfe078 finished
D0309 17:13:20.718480062   21504 exec_ctx.cc:34]             running closure 0x1dfe100: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/client/chttp2_connector.cc:215]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/timer_generic.cc:454]
D0309 17:13:20.718523793   21504 exec_ctx.cc:54]             closure 0x1dfe100 finished
D0309 17:13:20.718563094   21504 exec_ctx.cc:34]             running closure 0x1dfe5b0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/subchannel.cc:653]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/client/chttp2_connector.cc:283]
I0309 17:13:20.718609925   21504 ref_counted.h:75]           SubchannelPoolInterface:0x1deacc8 ref 8 -> 9
I0309 17:13:20.718737249   21504 ref_counted.h:75]           SubchannelPoolInterface:0x1deacc8 ref 9 -> 10
I0309 17:13:20.718797061   21504 channel_stack.cc:110]       CHANNEL_STACK: init subchannel
I0309 17:13:20.718834162   21504 channel_stack.cc:112]       CHANNEL_STACK:   filter authority
I0309 17:13:20.718877433   21504 channel_stack.cc:112]       CHANNEL_STACK:   filter client-auth-filter
I0309 17:13:20.718913564   21504 channel_stack.cc:112]       CHANNEL_STACK:   filter message_size
I0309 17:13:20.718948165   21504 channel_stack.cc:112]       CHANNEL_STACK:   filter http-client
I0309 17:13:20.718990977   21504 channel_stack.cc:112]       CHANNEL_STACK:   filter message_decompress
I0309 17:13:20.719026588   21504 channel_stack.cc:112]       CHANNEL_STACK:   filter message_compress
I0309 17:13:20.719059999   21504 channel_stack.cc:112]       CHANNEL_STACK:   filter connected
I0309 17:13:20.719139391   21504 ref_counted.h:75]           auth_context_refcount:0x2039580 ref 3 -> 4
I0309 17:13:20.719192492   21504 ref_counted.h:75]           security_connector_refcount:0x1dfd8b8 ref 7 -> 8
I0309 17:13:20.719368718   21504 ref_counted.h:165]          SubchannelPoolInterface:0x1deacc8 unref 10 -> 9
I0309 17:13:20.719441190   21504 ref_counted.h:75]           SubchannelPoolInterface:0x1deacc8 ref 9 -> 10
I0309 17:13:20.719537593   21504 subchannel.cc:1003]         subchannel 0x1dfe440 {address=ipv4:12.8.10.78:5000, args=grpc.client_channel_factory=0x1deb400, grpc.default_authority=12.8.10.78:5000, grpc.internal.channel_credentials=0x1df5150, grpc.internal.security_connector=0x1dfd8b0, grpc.internal.subchannel_pool=0x1deacc0, grpc.primary_user_agent=grpc-c++/1.45.0, grpc.resource_quota=0x1dea6e0, grpc.server_uri=dns:///12.8.10.78:5000}: new connected subchannel at 0x20382d0
I0309 17:13:20.719593274   21504 dual_ref_counted.h:310]     Subchannel:0x1dfe440 /public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/subchannel.cc:1012 weak_ref 1 -> 2 (refs=1) state_watcher
I0309 17:13:20.719786530   21504 chttp2_transport.cc:1847]   perform_transport_op[t=0x2039920]:  START_CONNECTIVITY_WATCH:watcher=0x2037500:from=READY BIND_POLLSET_SET
I0309 17:13:20.719830971   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x2038ba0 last=1
I0309 17:13:20.719901843   21504 ref_counted.h:165]          SubchannelPoolInterface:0x1deacc8 unref 10 -> 9
I0309 17:13:20.719950305   21504 ref_counted.h:165]          SubchannelPoolInterface:0x1deacc8 unref 9 -> 8
I0309 17:13:20.719993096   21504 dual_ref_counted.h:198]     Subchannel:0x1dfe440 /public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/subchannel.cc:958 weak_unref 2 -> 1 (refs=1) connecting
D0309 17:13:20.720030817   21504 exec_ctx.cc:54]             closure 0x1dfe5b0 finished
D0309 17:13:20.720067508   21504 exec_ctx.cc:34]             running closure 0x2038e08: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/subchannel.cc:373]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/subchannel.cc:364]
I0309 17:13:20.720103529   21504 client_channel.cc:577]      chand=0x1df4130: connectivity change for subchannel wrapper 0x1dff500 subchannel 0x1dfe440; hopping into work_serializer
I0309 17:13:20.720144140   21504 work_serializer.cc:78]      WorkSerializer::Run() 0x1df4760 Scheduling callback [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:589]
I0309 17:13:20.720180461   21504 work_serializer.cc:90]        Executing immediately
I0309 17:13:20.720218832   21504 client_channel.cc:612]      chand=0x1df4130: processing connectivity change in work serializer for subchannel wrapper 0x1dff500 subchannel 0x1dfe440 watcher=0x1deb470
I0309 17:13:20.720267594   21504 subchannel_list.h:246]      [pick_first 0x1dfd630] subchannel list 0x1dfda80 index 0 of 1 (subchannel 0x1dff500): connectivity changed: state=READY, shutting_down=0, pending_watcher=0x1deb470
I0309 17:13:20.720307855   21504 pick_first.cc:475]          Pick First 0x1dfd630 selected subchannel 0x1dff500
I0309 17:13:20.720348096   21504 ref_counted.h:75]           SubchannelWrapper:0x1dff508 ref 2 -> 3
I0309 17:13:20.720412238   21504 client_channel.cc:941]      chand=0x1df4130: update: state=READY status=(OK) picker=0x1e03740
I0309 17:13:20.720457949   21504 connectivity_state.cc:159]  ConnectivityStateTracker client_channel[0x1df41e0]: CONNECTING -> READY (helper, OK)
I0309 17:13:20.720510411   21504 ref_counted.h:75]           SubchannelWrapper:0x1dff508 ref 3 -> 4
I0309 17:13:20.720601194   21504 client_channel.cc:3094]     chand=0x1df4130 lb_call=0x1e05420: LB pick succeeded: subchannel=0x1dff500
I0309 17:13:20.720659355   21504 ref_counted.h:75]           ConnectedSubchannel:0x20382d8 ref 1 -> 2
I0309 17:13:20.720711817   21504 client_channel.cc:3011]     chand=0x1df4130 lb_call=0x1e05420: removing from queued picks list
I0309 17:13:20.720751918   21504 ev_posix.cc:371]            (polling-api) pollset_set_del_pollset(0x1df6660, 0x1df1a80)
I0309 17:13:20.720786699   21504 ev_epollex_linux.cc:1398]   PSS:0x1df6660: del pollset 0x1df1a80
I0309 17:13:20.720825020   21504 ev_epollex_linux.cc:660]    PS:0x1df1a80 (pollable:0x1dfbf50) maybe_finish_shutdown sc=(nil) (target:!NULL) rw=0x7ffcad2e5d60 (target:NULL) cpsc=0 (target:0)
I0309 17:13:20.720873272   21504 ref_counted.h:165]          SubchannelWrapper:0x1dff508 unref 4 -> 3
I0309 17:13:20.720922353   21504 work_serializer.cc:158]     WorkSerializer::DrainQueueOwned() 0x1df4760
D0309 17:13:20.720964394   21504 exec_ctx.cc:54]             closure 0x2038e08 finished
D0309 17:13:20.721002235   21504 exec_ctx.cc:34]             running closure 0x1e054c0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:3035]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:3036]
D0309 17:13:20.721093938   21504 transport.h:158]            CALL_STACK 0x2045a30:0x20459c0 REF chttp2
I0309 17:13:20.721139399   21504 ref_counted.h:115]          stream_refcount:0x2045a30 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 1 -> 2 chttp2
I0309 17:13:20.721214092   21504 ev_posix.cc:337]            (polling-api) pollset_add_fd(0x1df1a80, 13)
I0309 17:13:20.721265483   21504 ev_epollex_linux.cc:616]    add fd 0x20379b0 (13) to pollable 0x1dfbf50
I0309 17:13:20.721339705   21504 ev_posix.cc:337]            (polling-api) pollset_add_fd(0x1df1a80, 12)
I0309 17:13:20.721394677   21504 ev_epollex_linux.cc:616]    add fd 0x2037840 (12) to pollable 0x1dfbf50
I0309 17:13:20.721455899   21504 client_channel.cc:2946]     chand=0x1df4130 lb_call=0x1e05420: create subchannel_call=0x20459c0: error="OK"
I0309 17:13:20.721505470   21504 client_channel.cc:2697]     chand=0x1df4130 lb_call=0x1e05420: starting 1 pending batches on subchannel_call=0x20459c0
I0309 17:13:20.721548971   21504 call_combiner.h:172]        CallCombinerClosureList executing closure while already holding call_combiner 0x1dfa548: closure=0x1e037f0 error="OK" reason=resuming pending batch from LB call
D0309 17:13:20.721592253   21504 exec_ctx.cc:54]             closure 0x1e054c0 finished
D0309 17:13:20.721630274   21504 exec_ctx.cc:34]             running closure 0x1e037f0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:2709]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.h:180]
I0309 17:13:20.721711866   21504 subchannel.cc:174]          OP[authority:0x2045aa0]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
D0309 17:13:20.721896601   21504 transport.h:158]            CALL_STACK 0x2045a30:0x20459c0 REF finish_poll
I0309 17:13:20.721942123   21504 ref_counted.h:115]          stream_refcount:0x2045a30 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 2 -> 3 finish_poll
I0309 17:13:20.722054156   21504 channel_stack.cc:248]       OP[client-auth-filter:0x2045ab8]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.722122288   21504 ref_counted.h:75]           auth_context_refcount:0x2039580 ref 1 -> 2
D0309 17:13:20.722628543   21504 transport.h:158]            CALL_STACK 0x2045a30:0x20459c0 REF finish_poll
I0309 17:13:20.722683074   21504 ref_counted.h:115]          stream_refcount:0x2045a30 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 3 -> 4 finish_poll
I0309 17:13:20.722762127   21504 channel_stack.cc:248]       OP[message_size:0x2045ad0]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.722838079   21504 channel_stack.cc:248]       OP[http-client:0x2045ae8]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.723658873   21504 channel_stack.cc:248]       OP[message_decompress:0x2045b00]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.723753566   21504 channel_stack.cc:248]       OP[message_compress:0x2045b18]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.724022933   21504 channel_stack.cc:248]       OP[connected:0x2045b30]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, grpc-accept-encoding: identity, deflate, gzip, user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.724140087   21504 chttp2_transport.cc:1652]   perform_stream_op[s=0x2046b60; op=0x1e037d0]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, grpc-accept-encoding: identity, deflate, gzip, user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
D0309 17:13:20.724187858   21504 transport.h:158]            CALL_STACK 0x2045a30:0x20459c0 REF perform_stream_op
I0309 17:13:20.724225999   21504 ref_counted.h:115]          stream_refcount:0x2045a30 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 4 -> 5 perform_stream_op
I0309 17:13:20.724262000   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x1e037f0 last=3
I0309 17:13:20.724300682   21504 call_combiner.cc:166]       ==> CallCombiner::Stop() [0x1dfa548] [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/connected_channel.cc:140: passed batch to transport]
I0309 17:13:20.724337273   21504 call_combiner.cc:172]         size: 1 -> 0
I0309 17:13:20.724371794   21504 call_combiner.cc:208]         queue empty
D0309 17:13:20.724415815   21504 transport.h:175]            CALL_STACK 0x2045a30:0x20459c0 UNREF finish_poll
D0309 17:13:20.724456116   21504 transport.h:175]            CALL_STACK 0x2045a30:0x20459c0 UNREF finish_poll
D0309 17:13:20.724492547   21504 exec_ctx.cc:54]             closure 0x1e037f0 finished
I0309 17:13:20.724536988   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=0
I0309 17:13:20.724573820   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x2038ba0
I0309 17:13:20.724608321   21504 ev_posix.cc:394]            (polling-api) pollset_set_add_fd(0x1dfd850, 13)
I0309 17:13:20.724642312   21504 ev_epollex_linux.cc:1353]   PSS:0x1dfd850: add fd 0x20379b0 (13)
I0309 17:13:20.724680763   21504 ev_epollex_linux.cc:616]    add fd 0x20379b0 (13) to pollable 0x1def170
D0309 17:13:20.724727374   21504 ev_epollex_linux.cc:352]    FD 13 0x20379b0   ref 2 1 -> 3 [pollset_set; /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:1367]
I0309 17:13:20.724764925   21504 ev_posix.cc:394]            (polling-api) pollset_set_add_fd(0x1dfd850, 12)
I0309 17:13:20.724800466   21504 ev_epollex_linux.cc:1353]   PSS:0x1dfd850: add fd 0x2037840 (12)
I0309 17:13:20.724836777   21504 ev_epollex_linux.cc:616]    add fd 0x2037840 (12) to pollable 0x1def170
D0309 17:13:20.724876088   21504 ev_epollex_linux.cc:352]    FD 12 0x2037840   ref 2 1 -> 3 [pollset_set; /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:1367]
I0309 17:13:20.724920540   21504 connectivity_state.cc:122]  ConnectivityStateTracker client_transport[0x2039c98]: add watcher 0x2037500
I0309 17:13:20.725006092   21504 combiner.cc:276]            C:0x2037d30 finish old_state=5
D0309 17:13:20.725048413   21504 exec_ctx.cc:34]             running closure 0x2038ac0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:210]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:1839]
D0309 17:13:20.725086415   21504 exec_ctx.cc:54]             closure 0x2038ac0 finished
I0309 17:13:20.725123126   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=0
I0309 17:13:20.725160297   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x1e037f0
I0309 17:13:20.725267640   21504 chttp2_transport.cc:1402]   perform_stream_op_locked[s=0x2046b60; op=0x1e037d0]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, grpc-accept-encoding: identity, deflate, gzip, user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA; on_complete = 0x20467f8
I0309 17:13:20.725326792   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI::path: /mathtest.MathTest/sendRequest
I0309 17:13:20.725369473   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI::authority: 12.8.10.78:5000
I0309 17:13:20.725422124   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI::method: POST
I0309 17:13:20.725462196   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI::scheme: http
I0309 17:13:20.725507227   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI:content-type: application/grpc
I0309 17:13:20.725547898   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI:te: trailers
I0309 17:13:20.725596639   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI:grpc-accept-encoding: identity, deflate, gzip
I0309 17:13:20.725643051   21504 chttp2_transport.cc:1382]   HTTP:0:HDR:CLI:user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)
I0309 17:13:20.725739544   21504 stream_lists.cc:125]        0x2039920[0][cli]: add to waiting_for_concurrency
I0309 17:13:20.725783975   21504 stream_lists.cc:71]         0x2039920[0][cli]: pop from waiting_for_concurrency
I0309 17:13:20.725821146   21504 chttp2_transport.cc:1166]   HTTP:CLI: Transport 0x2039920 allocating new grpc_chttp2_stream 0x2046b60 to id 1
I0309 17:13:20.725877838   21504 stream_lists.cc:125]        0x2039920[1][cli]: add to writable
D0309 17:13:20.725926449   21504 transport.h:158]            CALL_STACK 0x2045a30:0x20459c0 REF chttp2_writing:become
I0309 17:13:20.725963510   21504 ref_counted.h:115]          stream_refcount:0x2045a30 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 3 -> 4 chttp2_writing:become
I0309 17:13:20.726000481   21504 chttp2_transport.cc:795]    W:0x2039920 CLIENT [ipv4:12.8.10.78:5000] state IDLE -> WRITING [START_NEW_STREAM]
I0309 17:13:20.726036802   21504 combiner.cc:319]            C:0x2037d30 grpc_combiner_execute_finally c=0x2039a38; ac=0x2037d30
I0309 17:13:20.726090444   21504 chttp2_transport.cc:795]    W:0x2039920 CLIENT [ipv4:12.8.10.78:5000] state WRITING -> WRITING+MORE [SEND_MESSAGE]
D0309 17:13:20.726157096   21504 flow_control.cc:117]        0x203bb90[1][cli] | app st recv | trw:                       4194303, tlw:                       4194303, taw:                       4194303, srw:                       4194303, slw:            4194303 -> 4194308, saw:                       4194303
I0309 17:13:20.726237298   21504 chttp2_transport.cc:1232]   complete_closure_step: t=0x2039920 0x20467f8 refs=3 flags=0x0001 desc=op->on_complete err="OK" write_state=WRITING+MORE
D0309 17:13:20.726278189   21504 transport.h:175]            CALL_STACK 0x2045a30:0x20459c0 UNREF perform_stream_op
I0309 17:13:20.726313770   21504 combiner.cc:276]            C:0x2037d30 finish old_state=5
I0309 17:13:20.726351291   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=0 time_to_execute_final_list=1
I0309 17:13:20.726398223   21504 combiner.cc:250]            C:0x2037d30 execute_final[0] c=0x2039a38
I0309 17:13:20.726439614   21504 stream_lists.cc:71]         0x2039920[1][cli]: pop from writable
I0309 17:13:20.726505776   21504 writing.cc:405]             W:0x2039920 CLIENT[1] im-(sent,send)=(0,1) announce=5
